"","id","X","Y"
"1223",154170240,17.9799079993249,54.2557026095933
"1224",154189998,18.0959837922569,54.3167131086568
"1225",154180040,18.1113100939343,54.2566947110001
"1226",154180060,18.1642413298516,54.263689140052
"1227",154180130,18.6048567840913,54.2557839875779
"1228",154180270,18.6302777777778,54.25
"1229",154180260,18.63,54.2533333333333
"1230",154190010,19.1130282441358,54.2141445735838
"1231",153190030,19.1993657894291,53.778856696613
"1232",153180130,18.9112887364222,53.7225788463925
"1233",153190040,19.3692985465512,53.966253454706
"1234",154190080,19.4313376259765,54.1050432528118
"1235",154190060,19.3878392860967,54.1725528955645
"1236",154190100,19.6598318980597,54.0706131133559
"1237",154190110,19.7120007503807,54.2600093781305
"1238",154190120,19.7203605436868,54.3200016586934
"1239",153200040,20.2065455739543,53.7362431869579
"1240",153200030,20.1962201903899,53.9179089842858
"1241",154209999,20.0382055257558,54.1062461714353
"1242",154190170,19.9508794589088,54.1948018651302
"1243",154190150,19.8489786717552,54.3011126941283
"1244",154190160,19.8487496486086,54.301121314713
"1245",154190140,19.8260107083428,54.3841507937644
"1246",153200060,20.4116296938308,53.6960420053889
"1247",153209999,20.0019045994824,53.9175806036149
"1248",154200020,20.1726574154244,54.1311316321392
"1249",154209998,20.1284041598231,54.117013753388
"1250",154200010,20.0476843230019,54.1857153469824
"1251",153200070,20.4716130490995,53.7560678011054
"1252",153209995,20.3985057917558,53.878732834661
"1253",154200030,20.3969663356291,54.0264255440733
"1254",154209996,20.8135357501208,54.2565143975919
"1255",154210010,21.0053011719076,54.2663026182473
"1256",153209994,20.4043062927269,53.63104517424
"1257",153200140,20.8574146855212,53.8552375047611
"1258",153200190,20.8690302385253,53.831528404016
"1259",153200180,20.8676720043707,53.9038109048013
"1260",153200200,20.8820339533909,53.9004684501559
"1261",153200170,20.8205725352786,53.815961702536
"1262",153200090,20.5757902365397,53.8346098759683
"1263",153200120,20.8101583501133,53.6335106704261
"1264",153200110,20.7567603902054,53.6355106870413
"1265",153200100,20.7003074695012,53.6688777631424
"1266",153200130,20.8488974403626,53.9780427942941
"1267",154209997,20.5886881556569,54.0155335500166
"1268",154200040,20.5505145944044,54.2192982962547
"1269",154219998,21.3341739562976,54.0753549904079
"1270",154210020,21.0865925682051,54.2336875250803
"1271",153210030,21.2650379132579,53.9323196638193
"1272",154219999,21.3189184220237,54.0709176279676
"1273",154210030,21.1102214163978,54.2206459626781
"1274",154210050,21.5845216704662,54.2153172125647
"1275",154219996,21.7742224987817,54.108221072518
"1276",154210060,21.6503721735005,54.1908168183695
"1277",154210070,21.7311850553562,54.2268671812288
"1278",154210080,21.7198243748529,54.2441711017064
"1279",154210100,21.9802066105919,54.326521887335
"1280",154219994,21.9283687322648,54.1350091640118
"1281",154219995,21.8566046979671,54.1689763063686
"1282",154220050,22.3681645033486,54.3098743270105
"1283",154229999,22.337991157968,54.3216720814051
"1284",154220040,22.3309894071069,54.3147164520567
"1285",154220110,22.3119444444444,54.3127777777778
"1286",154220010,22.0303752800622,54.248303305699
"1287",154220100,22.9108692795375,54.2702741114888
"1288",154230010,23.0210719037225,54.3444027978198
"1289",154220080,22.7972493577184,54.2443819867577
"1290",154229996,22.7959251847135,54.2424036791978
"1291",154220090,22.8804927766514,54.1346966845269
"1292",154229994,22.9922222912526,54.0680188964006
"1293",154230020,23.0860985390929,54.0699241281401
"1294",154230030,23.1169582477258,54.0698279243558
"1295",153230120,23.4056437018984,53.9000078805542
"1296",154239999,23.0945137965396,54.0884007863371
"1297",153230090,23.2019134069442,53.890012875656
"1298",154230040,23.4573763335043,54.0269027681487
"1299",149220170,22.6626129970706,49.4731242542864
"1300",149190240,19.6908951178288,49.4706377120064
"1301",149190250,19.6951220968522,49.4722680064967
